1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了
44: 我她妈每次都攒这元宝等活动出来好抽东西，每次两三千元宝狗屁没抽到，连个魔核都舍不得给我，我那么多元宝用了才几百积分，她妈的第一名3000多积分，你逗我了，等级榜，竞技榜上跟本没这个人，要是你她妈那么有钱的话一个区的前50名都不到，你骗鬼去吧，内部的人，不砸钱英雄都得不到

45: 游戏里面有托！！靠她妈都的

46: 老玩着玩着就闪退。。。

47: 体力不够用啊，20级都没到就没体力啦！怎么玩啊

48: 什么时候能看斗破苍穹电视剧啊
    好期待啊

49: 好玩，看着斗破苍穹毕业的，一直盼望着出游戏，每次更新后送很多东西，不充钱也可以玩的很好，福利很多！！！！！

50: 为什么显示玩家登录错误

51: 为什么登录不了

52: 为什么老是闪退

53: 还可以。

54: 我10级10万战力

55: 每次都闪退，垃圾，不想多说，无语

56: 为什么剧情打完就卡住了？

57: 9区 平民玩家 59级 130w战。。

58: ....

59: 垃圾游戏。老出问题。微信公众平台的客服也没人管。反映问题也没人管。全是自己的亲身体会

60: 真心好，我战力60万等级38级

61: 为什么登陆不上去了

62: 今天你们能登上吗？？

63: 今天怎么登不上了，卸载也没有用，你们都能登上吗？

64: 平民玩家。34级，42战斗力。土啊

65: 怎么神秘商店里的魂魄只能买一次啊？

66: 话说怎么境界丹这么难获得？新手21级

67: 能加好友吗？

68: 很好，我的有时会卡机可是真心的不错赞一个

69: 差劲

70: 我的不闪退，好玩给五星，我的才38万多战斗力，全橙，现在好难提升战斗力。

71: 妈的，我一进去就闪退。“三年前萧家”闪退”我晕！

72: 为毛闪退！谁能告诉我。

73: 好玩，但老闪退

74: 好玩，但老闪退

75: 还有，能不能增加装备轮回，最好能把打孔器给返还了。

76: 提个建议，能不能降低装备强化跟人物升级所耗的金钱，我要其他手游都是钱越来越多，多得不知道干嘛用，这游戏越用越少。

77: 喜欢看斗破苍穹的不妨玩一下，游戏根据小说的情节发展，挺不错的

78: 怎么打开背包时经常卡住不动呢？

79: 联盟的玩法太单调了。怎么着也来个军团战什么的。

80: 不开放弹劾功能，好友功能，反馈功能，战斗力其实就是图个吉利，没实际性。不阵还不给下来只能更换…………

81: 联盟的弹劾功能不开放，游戏里也没有反馈功能，好友都不能加一下，战斗力高的还打不过比自己还低的人。

82: 妈的，我玩的7区，第一分钟进去了，唤号，进不去，没有玩无语

83: 什么拉圾游戏

84: 过个十月一背包进不去 领奖进不去 精英副本打完就卡住了。真是醉了是故意的吧  都玩快一个礼拜了都没事 活动一开始就这样了  你说我是该卸了 还是卸了 还是该卸了呢 都VIP3了真的不想说了

85: 什么垃圾服务器，越维护越烂，神秘商店闪退，丹塔闪退，精英副本一打完就卡死，领奖中心也进不了，竞技场45万战力还打不赢35万的，真心不能忍

86: 天天更新，烦不烦

87: 斗破苍穹和大主宰都是天蚕土豆的小说改游戏可为什么斗破苍穹做得那么差，大主宰怎么说也有模型出来其他做得也可以，在看看斗破苍穹，我还是比较喜欢小说。

88: 麻痹更新到11点，现在都11点42了

89: 醉了  BUG满天飞  神秘商店时间到了必须点进去一次才能走下一次的时间  切出去半天不玩想看体力必须重新上号 上午10点抢夺和晚上9点的魂殿想打也必须重新上号 每次打丹塔都得掉线一回 然后又得重头打 一共就特么两次机会 我都不知道我咋玩到46级的 啥时候能修好这些问题 良辰必有重谢

90: 刚开了新区，没冲钱，玩了1个小时，等级20级，最高才25，还是v6

91: 垃圾，你是要我有多好的网络才让进，把手机放到路由器面前都不行，你让我怎么玩？20兆的宽带OK？一星都不想给

92: 玩儿的好好的就闪退，再登录就说什么服务器维护到14:00。这都14:58了，除了有1m的更新以外，你倒是让我进去啊！还有加载资源，加载20分钟你加载不下来？也真是醉了

93: 搞毛啊，正玩的好呢，怎么停机维护了现在才下午1:06分，什么意思啊

94: 连最开始的七天开服送礼都玩不过，我也是醉了

95: 为什么手机突然下载了这个游戏……我也没下载啊  好无聊 卸载

96: 一个个半身不遂的人蹦来蹦去的，吓尿我了

97: 柔肤弱体任汝芬大幅度的

98: 看了一眼立马卸载，呵呵呵

99: 升级才有关卡，关卡3级一片。什么时候关卡才完。

100: 剧情简直呵呵呵了。。原著性格剧情改动的让人真不爽。

101: 战斗力没用…………我十五万多战斗力都打不过十万多的…………没爱了

102: 怎么领取礼包

103: 不是我的菜，不好玩，人物对话感觉挺脑残的，不喜勿喷

104: 现在40级，根本升不上去，不想玩了…………

105: 布阵问题到底能解决吗，如果不能我就不玩这个游戏了，，

106: 强烈要求解决布阵问题，，，

107: 进入布阵界面就卡死，并且替补位只有两个，另一个显示空白，上阵位的三号位有两个人重叠在一起导致无法换阵，求解决！

108: 布阵问题依然没解决

109: 能不能多给点经验╮(╯▽╰)╭

110: 充了两百多 阵都不能调整了你叫我怎么玩！！！！！

111: 布阵有空白，两个人叠在一起，不能布阵了，求解决！！！！！！！

112: 在哪里领礼包

113: 为什么，我一点屏幕要抢夺功法，宝物，点一下屏幕变暗一点几下后都黑了，求解

114: 天天爱三国   卡牌很精致，比较不错

115: 希望副本不要有等级限制，望采纳

116: 我要做托

117: 天天玩，冲了100还只能在100名以外，真希望做托好好体验100以内的感觉

118: 唉

119: 好玩！666+

120: 这几天一登录就显示网络连接错误，不知道为啥？前一段时间很正常啊！

121: 什么时候开28服啊

122: 主角都不给力啊   这魂族四少这是要逆天的节奏么    坏人搞得这么厉害干嘛  bt的技能  无语O__O"…

123: 药老为什么要充5000元还有萧熏儿

124: 有没有礼包啊

125: 这怪会凌波微步吧？   闪避高的坑爹啊

126: 天天玩，冲了100也只能排在30几名，还要托吗我要做托，时间大把有

127: 游戏很好，如同又看了一次小说。感觉魂原不够用，能把单个魂魄炼化成魂原吗？同意的给个赞吧！

128: 建议你们出点人物的特效，武器特效，站在这个真心太单调了

129: 我现在40级75万战力，现在玩就感觉没什么动力了，每天就重复的刷副本，建议出点其他活动，要不感觉这游戏太单调了，真滴不晓得该玩什么了！

130: 什么时候开27服？

131: 刷了天焚练气塔领奖中心没法领取，求解决

132: 我一进来就招募了为什么跟着那个系统点，点着我屏幕就点不了了！！重进也没用！求解决，能不能理智点这游戏……

133: VIP15多少钱能到，会员等级详细介绍下

134: 我这里的人物装备有的都不显示了  重新下载了也不行  你们有这问题吗

135: 强烈质疑这个游戏的寿命，分解装备不保值了，装备还这么难得，尼玛两套套装，中间那套散件橙装完全没卵用啊，当时开发的时候就不想好搞套装，现在才加上，然后尼玛升星会降也是才加的，尼玛，早知道这样就不玩了！强烈不推荐大家下载

136: 游戏很好，就是战斗时有点卡，求解决

137: 联系出个鞋子什么的怪的闪避太高，还没有加命中的装备。

138: 后期等级升的太慢，战一场才60经验，好无语O__O"…

139: 你们不觉得你们把这些游戏设定的难度有点高吗？这只不过是一个手游！！打个副本各种技能各种miss.17W战连个21级的副本最后一关都过不了！！昨天晚上下载的游戏，今天本来想充钱的，就这，呵呵一笑，还是算了！希望你们能降低游戏的整体难度，毕竟土豪没那么多！

140: 副本难度设定有点高，而且等级限制也有点高，第二天的活动包括以后三天的活动平民根本拿不到。估计后边的副本不充钱根本过不了！呵呵

141: 怒了  一直都是爆满

142: 1.竞技场黑屏n次
2.第二天的活动不砸钱别想完成
3.橙卡真机巴难抽
4.果断卸载

143: 凭良心说话，这游戏设定的可玩性挺高的，就是特么的聊天设计太坑爹，而且维护人员就tm是个摆设，不断有人在那刷屏，根本就没有人聊天，因为你发了别人也看不到，有玩家互动游戏才能长久，这破jb游戏萌再撑俩月就不错了

144: 我现在25级，体力一点都不够用！我本来打算充点钱的，现在我都怀疑这个游戏的寿命了！！！

145: 我tm也是醉了   猪脚加四人大招 tm全被小兵闪了  我艹 艹 还是去玩少年三国志了

146: 现在有无线网，就是上不了游戏，只能用自己的3g，这是坑人吗

147: 威望兑换魂灵碎片，然后消失了，试了两次都没东西，什么鬼

148: 第二天的奖励   平民根本拿不到

149: 垃圾游戏，打个副本一个兵闪避我几个大招

150: 说的送的没送，充钱了也没首冲礼物，绝斗得的东西也没有，

151: 多搞点活动撒。玩一下子体力就不够了。没有体力玩个啥？

152: 说好的元宝呢  没有就不要说送

153: 能不能竞技场中萧炎和美杜莎的碎片别一个一个的兑换那样太烦了

154: 体力太少了，元宝太少了。橙卡太难抽了。我抽了5次，居然都是蓝卡！！！

155: 其实还可以的啦，卡牌游戏不都是这样的吗？有钱就是大爷，这是任何游戏的定律。不打算多花钱就慢慢玩，反正就是打发空闲时间咯！

156: 不是说下载就送一万元宝吗

157: 什么时候开新区客服

158: 玩久了经常卡屏，变得模糊

159: 最近竞技场里面挑战就会黑屏，什么意思

160: 小小建议，还望采纳！
1:能给我们玩家修改角色名字的机会吗？
2:体力越来越不够用！

161: 下载了，试试看

162: 打活动副本老卡屏，夺碎片也是，其他界面没事，坑

163: 说好的月卡了，说好的送橙卡了，冲了100鬼斗没，元宝太少了

164: 网络错误是什么意思呢

165: 一打竞技就黑屏，一打竞技就黑屏，咋滴啊，不让草咋的

166: 不是土豪请自觉绕路，做活动都是针对土豪的，还随时卡死，无语O__O"…

167: 请问什么时候出22区

168: 我在远古遗迹中得到一个礼盒，之后怎么查不到

169: 上不去   连接超时

170: 破游戏 活动任务只给有钱人准备的！

171: 游戏很好，不过装备难配！刚刚玩还不熟

172: 我玩到26级了还可以就是老没体力  还有就是不会的地方没人教啊

173: 这游戏我倒是第一次玩卡牌游戏。在遗迹战斗中得到的奖励为什么没有给。

174: 什么叫服务器预计维护至15:00

175: 垃，圾。老是进不去，别下

176: 经常进不去，错误代码～4b重新下载都没用

177: 浪费老子流量，千万别下

178: 挺好玩的

179: 如果是3D的并且战斗的时候没有这么逗比的话，应该会有很多人来玩吧，如果是炫酷的话就更好了，特效应该是5毛的吧，开发者根本没有用心做这个游戏，功利性太强了

180: 一点副本就黑屏

181: 能告诉我怎么抽到萧薰儿……

182: 一点都不好玩，就是我要操作的斗破苍穹难一点的

183: 不好登录，服务器不稳定好卡死，希望可以解决

184: vip礼包里面有好东西不过要冲2000元

185: 根本进不去游戏，有没有群啥的

186: 好玩！！！

187: 有重读斗破的感觉

188: 说好的10000元宝呢？

189: 都几点开服啊，我都抓不洗时间

190: 还有说抽到美杜莎，我都不想说了！能再坑点不？黄金抽卡预览中有这个卡片吗？去哪抽？

191: 首先不说要送一万元宝没送，抽不到好的英雄这怪我没手气！可是能告诉我里面的丹药可是从哪里看吗？看都看不到我到底有哪些丹药，真是，，，，

192: 妈的，怎么跟少年三国志，他妈游戏里面设置都一个卵样  他妈经验，体力格式方式，啥鸡巴都一样，就差没操了，写上我是抄袭了少年，三国志

193: 下载就送一万元宝 在哪送的

194: 看到基友在玩就下了一个，然后就欲罢不能了

195: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

196: 玩了一会儿还行

197: 我的云韵！终于得到了我少年时期的女神！

198: 真是活久见啊，没想到能再次感受萧炎后宫

199: 以前yy自己是萧炎，现在直接自己当萧炎

200: 玩了一会儿发现这个游戏很魔性，让人停不下来

201: 为什么我抽到的都是汉子，还我薰儿妹妹

202: 看到推荐就下了，然后默默刷了一天

203: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

204: 游戏画面还不错，点开后指示也很明确

205: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

206: 斗破的死忠粉，必须玩

207: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

208: 总体来说这款游戏玩着还可以，RMB玩家是很厉害

209: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

210: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

211: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

212: 玩了一会儿感觉还不错，不知道后面好升级不

213: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

214: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

215: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

216: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

217: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

218: 很赞，很不错的游戏每天玩一会儿感觉很爽

219: 谁他妈设计的垃圾游戏！！滚回家吧！我是老板就炒你鱿鱼

220: 大家快领礼包吧，里面有好东西

221: 元宝送的真多，我喜欢

222: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

223: 战斗好爽，连续放技能，好有创意的玩法

224: 萧炎技能太强力了，旋风斩就是

225: 玩起来完全停不下来，一口气升到16级

226: 真的是完美还原剧情，我喜欢

227: 女主角画风太漂亮了，我要全攒齐

228: 充值拿到药老果然不一样，横扫一切

229: 赶紧开放神将啊，我要抽卡，我要拿第一

230: 跟小说一模一样的剧情，良心

231: 片头CG太燃了，喜欢斗破，支持斗破

232: 第一天我冲到了22级，有比我高的没

233: 看了这么久小说，终于出斗破手游了

234: 橙卡萧炎真强，各种AOE清场

235: 药老技能好强，我要抽到他！！！

236: 我要集齐所有女主角配阵型

237: 琥嘉建议培养，好强的技能，太实用了

238: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

239: 我才是真正的萧炎，竞技场灭了你们

240: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

241: 总体还行，喜欢卡牌的可以试一下

242: 无意下的，然后入坑了

243: 这个游戏玩起来不累，适合休闲的时候玩

244: 刚玩就抽到了美杜莎，我要去买张六合彩

245: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

246: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

247: 有出橙色的，我终于摆脱非洲人了

248: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

249: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

250: 默默的玩了一天，恩继续去了

251: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

252: 小医仙好萌！好喜欢！

253: 求新手怎么组卡牌，速求速求

254: 玩了几个小时，决定再去看一遍小说

255: 感觉还行吧，喜欢原著的玩起来应该更有感觉

256: 一口气玩到莫城然后，然后我打不过去了，求大神指点

257: 我要给这一块钱的特效点个赞

258: 感觉pk挺有意思的

259: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

260: 上班时偷偷玩来着，被老板发现了衰。。。

261: 感觉无聊时玩挺好的

262: 作为一个妹子我羞耻的点开了，而且玩的很开心

263: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

264: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

265: 盟里的最后一项活动该出来了！对盟主应该有特别的奖励吧

266: 看到基友在玩就下了一个，然后就欲罢不能了

267: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

268: 玩了一会儿还行

269: 我的云韵！终于得到了我少年时期的女神！

270: 真是活久见啊，没想到能再次感受萧炎后宫

271: 以前yy自己是萧炎，现在直接自己当萧炎

272: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

273: 为什么我抽到的都是汉子，还我薰儿妹妹！

274: 看到推荐就下了，然后默默刷了一天

275: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

276: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

277: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

278: 斗破的死忠粉，必须玩

279: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

280: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

281: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

282: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

283: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

284: 玩了一会儿感觉还不错，不知道后面好升级不

285: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

286: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

287: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

288: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

289: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

290: 很赞，很不错的游戏每天玩一会儿感觉很爽

291: 大家快领礼包吧，里面有好东西

292: 元宝送的真多，我喜欢

293: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

294: 战斗好爽，连续放技能，好有创意的玩法

295: 萧炎技能太强力了，旋风斩就是

296: 玩起来完全停不下来，一口气升到16级

297: 真的是完美还原剧情，我喜欢

298: 女主角画风太漂亮了，我要全攒齐

299: 充值拿到药老果然不一样，横扫一切

300: 赶紧开放神将啊，我要抽卡，我要拿第一

301: 跟小说一模一样的剧情，良心

302: 片头CG太燃了，喜欢斗破，支持斗破

303: 第一天我冲到了22级，有比我高的没

304: 看了这么久小说，终于出斗破手游了

305: 橙卡萧炎真强，各种AOE清场

306: 药老技能好强，我要抽到他！！！

307: 我要集齐所有女主角配阵型

308: 琥嘉建议培养，好强的技能，太实用了

309: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

310: 我才是真正的萧炎，竞技场灭了你们

311: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

312: 总体还行，喜欢卡牌的可以试一下

313: 无意下的，然后入坑了

314: 这个游戏玩起来不累，适合休闲的时候玩

315: 刚玩就抽到了美杜莎，我要去买张六合彩

316: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

317: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

318: 有出橙色的，我终于摆脱非洲人了

319: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

320: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

321: 默默的玩了一天，恩继续去了

322: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

323: 小医仙好萌！好喜欢！

324: 求新手怎么组卡牌，速求速求

325: 玩了几个小时，决定再去看一遍小说

326: 感觉还行吧，喜欢原著的玩起来应该更有感觉

327: 一口气玩到莫城然后，然后我打不过去了，求大神指点

328: 我要给这一块钱的特效点个赞

329: 感觉pk挺有意思的

330: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

331: 上班时偷偷玩来着，被老板发现了衰。。。

332: 感觉无聊时玩挺好的

333: 作为一个妹子我羞耻的点开了，而且玩的很开心

334: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

335: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

336: 不是吹牛逼我玩的手游没有一百个也有七八十个人感觉卡牌游戏除了秦时  少年三国  玩的还可以以外 其余的做的实在是没什么新意和玩下去的兴趣 不过很喜欢这本小说 三星不谢_

337: 哦，对了，说好的下载就送一万元宝呢？玩什么文字游戏啊？？亲，是下载就送

338: 真是的，卡片太低级了，没有攻击力不说，敌方还总是闪躲，亲，玩游戏是要玩的痛快，像这，玩游戏玩的痛苦，过一关得用好几分，用不用这么无能啊？

339: 各位玩游戏的，欢迎加入帝门

340: 还行吧，bgm挺带感的

341: 你们等到了什么？告诉我你们都砸进去了多少人民币？你们说好玩？良心何在？好玩在哪？又要凑角色装备，法宝，还要升角色境界，又要想办法进阶角色。还要升级法宝。还要凑人的缘分。缘分越高越牛逼。真尼玛垃圾的游戏，累人。

342: 擦说好的下载送一万元宝呢

343: 还行吧！二十级就不好升级了

344: 听说点两下可以取消赞(/≧▽≦)/~┴┴

345: 不怎么好玩。。挺失望

346: 斗破的要赞，加油

347: 卡登不了

348: 很好玩，只是别限制30级后才三倍加速吧

349: 模仿的一样一样的。

350: 斗破苍穹，终于等到了

351: 虽然很卡，但还是想玩下去，我是不是走火入魔了

352: 看到基友在玩就下了一个，然后就欲罢不能了

353: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

354: 玩了一会儿还行

355: 我的云韵！终于得到了我少年时期的女神！

356: 真是活久见啊，没想到能再次感受萧炎后宫

357: 以前yy自己是萧炎，现在直接自己当萧炎

358: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

359: 为什么我抽到的都是汉子，还我薰儿妹妹！

360: 看到推荐就下了，然后默默刷了一天

361: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

362: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

363: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

364: 斗破的死忠粉，必须玩

365: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

366: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

367: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

368: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

369: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

370: 玩了一会儿感觉还不错，不知道后面好升级不

371: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

372: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

373: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

374: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

375: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

376: 很赞，很不错的游戏每天玩一会儿感觉很爽

377: 大家快领礼包吧，里面有好东西

378: 元宝送的真多，我喜欢

379: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

380: 战斗好爽，连续放技能，好有创意的玩法

381: 萧炎技能太强力了，旋风斩就是

382: 玩起来完全停不下来，一口气升到16级

383: 真的是完美还原剧情，我喜欢

384: 女主角画风太漂亮了，我要全攒齐

385: 充值拿到药老果然不一样，横扫一切

386: 赶紧开放神将啊，我要抽卡，我要拿第一

387: 跟小说一模一样的剧情，良心

388: 片头CG太燃了，喜欢斗破，支持斗破

389: 第一天我冲到了22级，有比我高的没

390: 看了这么久小说，终于出斗破手游了

391: 橙卡萧炎真强，各种AOE清场

392: 药老技能好强，我要抽到他！！

393: 我要集齐所有女主角配阵型

394: 琥嘉建议培养，好强的技能，太实用了

395: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

396: 我才是真正的萧炎，竞技场灭了你们

397: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

398: 总体还行，喜欢卡牌的可以试一下

399: 无意下的，然后入坑了

400: 这个游戏玩起来不累，适合休闲的时候玩

401: 刚玩就抽到了美杜莎，我要去买张六合彩

402: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

403: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

404: 有出橙色的，我终于摆脱非洲人了

405: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

406: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

407: 默默的玩了一天，恩继续去了

408: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

409: 小医仙好萌！好喜欢

410: 求新手怎么组卡牌，速求速求

411: 玩了几个小时，决定再去看一遍小说

412: 感觉还行吧，喜欢原著的玩起来应该更有感觉

413: 一口气玩到莫城然后，然后我打不过去了，求大神指点

414: 我要给这一块钱的特效点个赞

415: 感觉pk挺有意思的

416: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

417: 上班时偷偷玩来着，被老板发现了衰。。。

418: 感觉无聊时玩挺好的

419: 作为一个妹子我羞耻的点开了，而且玩的很开心

420: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

421: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

422: 尼玛，为了招揽人气你们还有没有良心嗯？画风就不说了，可是你特么许诺的元宝呢？你都给当饭吃了？

423: 坑爹啊！法宝功法不好弄

